//==============================================
//==============================================
//==============================================
// - Script By : แม่มดน้อย จอมป่วน
// - Script City : Thailand 
// - Script Support Server : rAthena & Hercules
// Contacts
// Facebook https://www.facebook.com/appleroplus2
// Gmail appleroplus@gmail.com
// Skype appleroplus@hotmail.com
//==============================================
//==============================================
//==============================================
prontera,137,237,4	script	เพิ่มออฟชั่นชุดเกาะขั้นเทพ	429,{

	// ไอเทมที่ใช้ในการออฟ ขอเป็นประเภท ETC ขยะ

	setarray .@en_itemus[0],61401;	// ไอเทมที่ใช้
				set .@en_randorb_3,getequipcardid(.@EE_EQUIP,2);
			if (.@en_cardfour)
				set .@en_randorb_4,getequipcardid(.@EE_EQUIP,3);
			if (.@en_refine)
				set .@EE_EQUIPRF,getequiprefinerycnt(.@EE_EQUIP);
			if (!.@en_nodelete) {
				specialeffect2 91; //Effect
				progressbar "ffff00",0; //เวลาหลอดโหลด
			}
			set .@en_randper,rand(.@en_permax);
			if (.@en_slotfail >= .@en_randper && !.@en_custom) {
				delitem2 getequipid(.@EE_EQUIP),1,1,getequiprefinerycnt(.@EE_EQUIP),0,getequipcardid(.@EE_EQUIP,0),getequipcardid(.@EE_EQUIP,1),getequipcardid(.@EE_EQUIP,2),getequipcardid(.@EE_EQUIP,3);
				mes "^FF0000การเพิ่มออฟชั่นเกิดข้อผิดพลาด.^000000";
				close;
			}
			// check slot 1
			if (.@en_cardone && (getequipcardid(.@EE_EQUIP,0) < 4000 || getequipcardid(.@EE_EQUIP,0) >= 4700) || !.@en_cardone) {
				if ((.@en_slotoneo && getitemslots(getequipid(.@EE_EQUIP)) < 1) || !.@en_slotoneo) {
					set .@en_randper,rand(.@en_permax);
					if (.@en_slotone >= .@en_randper) {
						set .@en_randall,getarraysize(getd(".@en_enslot1_"+.@EE_EQUIP+""));
						set .@en_randorb_1,getd(".@en_enslot1_"+.@EE_EQUIP+"["+rand(.@en_randall)+"]");
						if (getequipid(3) == getequipid(4)) {
							set .@en_randall,getarraysize(.@en_enslot1_4);
							set .@en_randorb_1,.@en_enslot1_4[rand(.@en_randall)];
						}
						if (.@EE_EQUIP == 8) {
							set .@en_randall,getarraysize(.@en_enslot1_7);
							set .@en_randorb_1,.@en_enslot1_7[rand(.@en_randall)];
						}
						mes "^9400D3เพิ่มออฟชั่นช่องที่ 1 สำเร็จ !!^000000";
						mes "Orb : "+getitemname(.@en_randorb_1)+"";
					} else if (.@en_slotone < .@en_randper) {
						mes "^FF0000เพิ่มออฟชั่นช่องที่ 1 ล้มเหลว !!^000000";
						mes "^FF0000สงสัยคุณจะดวงไม่ดี^000000";
						set .@en_randorb_1,0;
					}
				} else if (.@en_slotoneo) {
					mes "^FF0000เพิ่มออฟชั่นช่องที่ 1 ล้มเหลว !!^000000";
					mes "^FF0000ไอเทมคุณมี 1 ช่อง^000000";
					set .@en_randorb_1,0;
				}
			} else if (.@en_cardone && (getequipcardid(.@EE_EQUIP,0) >= 4000 || getequipcardid(.@EE_EQUIP,0) < 4700)) {
				mes "^FF0000เพิ่มออฟชั่นช่องที่ 1 ล้มเหลว !!^000000";
				mes "^FF0000มีการ์ด ช่อง 1 ไม่สามารถทับได้ โปรดอ่านที่ เมนูอธิบายอีกครั้ง^000000";
			}
			// check slot 2
			if (.@en_cardtwo && (getequipcardid(.@EE_EQUIP,1) < 4000 || getequipcardid(.@EE_EQUIP,1) >= 4700) || !.@en_cardtwo) {
				if ((.@en_slottwoo && getitemslots(getequipid(.@EE_EQUIP)) < 2) || !.@en_slottwoo) {
					set .@en_randper,rand(.@en_permax);
					if (.@en_slottwo >= .@en_randper) {
						set .@en_randall,getarraysize(getd(".@en_enslot2_"+.@EE_EQUIP+""));
						set .@en_randorb_2,getd(".@en_enslot2_"+.@EE_EQUIP+"["+rand(.@en_randall)+"]");
						if (getequipid(3) == getequipid(4)) {
							set .@en_randall,getarraysize(.@en_enslot2_4);
							set .@en_randorb_2,.@en_enslot2_4[rand(.@en_randall)];
						}
						if (.@EE_EQUIP == 8) {
							set .@en_randall,getarraysize(.@en_enslot2_7);
							set .@en_randorb_2,.@en_enslot2_7[rand(.@en_randall)];
						}
						mes "^9400D3เพิ่มออฟชั่นช่องที่ 2 สำเร็จ !!^000000";
						mes "Orb : "+getitemname(.@en_randorb_2)+"";
					} else if (.@en_slottwo < .@en_randper) {
						mes "^FF0000เพิ่มออฟชั่นช่องที่ 2 ล้มเหลว !!^000000";
						mes "^FF0000สงสัยคุณจะดวงไม่ดี";
						set .@en_randorb_2,0;
					}
				} else if (.@en_slottwoo) {
					mes "^FF0000เพิ่มออฟชั่นช่องที่ 2 ล้มเหลว !!^000000";
					mes "^FF0000ไอเทมคุณมี 2 ช่อง ไม่สามารถใช้งานได้^000000";
					set .@en_randorb_2,0;
				}
			} else if (.@en_cardtwo && (getequipcardid(.@EE_EQUIP,1) >= 4000 || getequipcardid(.@EE_EQUIP,1) < 4700)) {
				mes "^FF0000เพิ่มออฟชั่นช่องที่ 2 ล้มเหลว !!^000000";
				mes "^FF0000มีการ์ด ช่อง 2 ไม่สามารถทับได้ โปรดอ่านที่ เมนูอธิบายอีกครั้ง^000000";
			}
			// check slot 3
			if (.@en_cardthree && (getequipcardid(.@EE_EQUIP,2) < 4000 || getequipcardid(.@EE_EQUIP,2) >= 4700) || !.@en_cardthree) {
				if ((.@en_slotthreeo && getitemslots(getequipid(.@EE_EQUIP)) < 3) || !.@en_slotthreeo) {
					set .@en_randper,rand(.@en_permax);
					if (.@en_slotthree >= .@en_randper) {
						set .@en_randall,getarraysize(getd(".@en_enslot3_"+.@EE_EQUIP+""));
						set .@en_randorb_3,getd(".@en_enslot3_"+.@EE_EQUIP+"["+rand(.@en_randall)+"]");
						if (getequipid(3) == getequipid(4)) {
							set .@en_randall,getarraysize(.@en_enslot3_4);
							set .@en_randorb_3,.@en_enslot3_4[rand(.@en_randall)];
						}
						if (.@EE_EQUIP == 8) {
							set .@en_randall,getarraysize(.@en_enslot3_7);
							set .@en_randorb_3,.@en_enslot3_7[rand(.@en_randall)];
						}
						mes "^9400D3เพิ่มออฟชั่นช่องที่ 3 สำเร็จ !!^000000";
						mes "Orb : "+getitemname(.@en_randorb_3)+"";
					} else if (.@en_slotthree < .@en_randper) {
						mes "^FF0000เพิ่มออฟชั่นช่องที่ 3 ล้มเหลว !!^000000";
						mes "^FF0000สงสัยคุณจะดวงไม่ดี^000000";
						set .@en_randorb_3,0;
					}
				} else if (.@en_slotthreeo) {
					mes "^FF0000เพิ่มออฟชั่นช่องที่ 3 ล้มเหลว !!^000000";
					mes "^FF0000ไอเทมคุณมี 3 ช่อง ไม่สามารถใช้งานได้^000000";
					set .@en_randorb_3,0;
				}
			} else if (.@en_cardthree && (getequipcardid(.@EE_EQUIP,2) >= 4000 || getequipcardid(.@EE_EQUIP,2) < 4700)) {
				mes "^FF0000เพิ่มออฟชั่นช่องที่ 3 ล้มเหลว !!^000000";
				mes "^FF0000มีการ์ด ช่อง 3 ไม่สามารถทับได้ โปรดอ่านที่ เมนูอธิบายอีกครั้ง^000000";
			}
			// check slot 4
			if (.@en_cardfour && (getequipcardid(.@EE_EQUIP,3) < 4000 || getequipcardid(.@EE_EQUIP,3) >= 4700) || !.@en_cardfour) {
				if ((.@en_slotfouro && getitemslots(getequipid(.@EE_EQUIP)) < 4) || !.@en_slotfouro) {
					set .@en_randper,rand(.@en_permax);
					if (.@en_slotfour >= .@en_randper) {
						set .@en_randall,getarraysize(getd(".@en_enslot4_"+.@EE_EQUIP+""));
						set .@en_randorb_4,getd(".@en_enslot4_"+.@EE_EQUIP+"["+rand(.@en_randall)+"]");
						if (getequipid(3) == getequipid(4)) {
							set .@en_randall,getarraysize(.@en_enslot4_4);
							set .@en_randorb_4,.@en_enslot4_4[rand(.@en_randall)];
						}
						if (.@EE_EQUIP == 8) {
							set .@en_randall,getarraysize(.@en_enslot4_7);
							set .@en_randorb_4,.@en_enslot4_7[rand(.@en_randall)];
						}
						mes "^9400D3เพิ่มออฟชั่นช่องที่ 4 สำเร็จ !!^000000";
						mes "Orb : "+getitemname(.@en_randorb_4)+"";
					} else if (.@en_slotfour < .@en_randper) {
						mes "^FF0000เพิ่มออฟชั่นช่องที่ 4 ล้มเหลว !!^000000";
						mes "^FF0000สงสัยคุณจะดวงไม่ดี^000000";
						set .@en_randorb_4,0;
					}
				} else if (.@en_slotfouro) {
					mes "^FF0000เพิ่มออฟชั่นช่องที่ 4 ล้มเหลว !!^000000";
					mes "^FF0000ไอเทมคุณมี 4 ช่อง ไม่สามารถใช้งานได้^000000";
					set .@en_randorb_4,0;
				}
			} else if (.@en_cardfour && (getequipcardid(.@EE_EQUIP,3) >= 4000 || getequipcardid(.@EE_EQUIP,3) < 4700)) {
				mes "^FF0000เพิ่มออฟชั่นช่องที่ 4 ล้มเหลว !!^000000";
				mes "^FF0000มีการ์ด ช่อง 4 ไม่สามารถทับได้ โปรดอ่านที่ เมนูอธิบายอีกครั้ง^000000";
			}
			// option item success 
			if (!.@en_nodelete)
				delitem2 getequipid(.@EE_EQUIP),1,1,getequiprefinerycnt(.@EE_EQUIP),0,getequipcardid(.@EE_EQUIP,0),getequipcardid(.@EE_EQUIP,1),getequipcardid(.@EE_EQUIP,2),getequipcardid(.@EE_EQUIP,3);
			getitem2 .@EE_EQUIPE,1,1,.@EE_EQUIPRF,0,.@en_randorb_1,.@en_randorb_2,.@en_randorb_3,.@en_randorb_4;
			break;
		case 2:
			close;
	}
	close;
	end;
//	OnInit:
//		waitingroom "เพิ่มออฟชั่นชุดเกาะขั้นเทพ",0;
//		end;
}
